Clock Cycle,Queue Size
7545,2
7546,2
7547,2
7548,2
7549,2
7550,1
7551,1
7552,1
7553,1
7554,1
7555,1
7556,1
7557,1
7558,1
7559,1
7560,1
7561,1
7562,1
7563,1
7564,1
7565,1
7566,1
7567,1
7568,1
7569,1
7570,1
7571,2
7572,2
7573,3
7574,3
7575,3
7576,3
7577,3
7578,4
7579,4
7580,4
7581,4
7582,4
7583,5
7584,5
7585,5
7586,5
7587,5
7588,5
7589,5
7590,5
7591,5
7592,5
7593,5
7594,5
7595,5
7596,5
7597,5
7598,5
7599,5
7600,6
7601,5
7602,6
7603,4
7604,4
7605,5
7606,5
7607,5
7608,5
7609,5
7610,5
7611,5
7612,5
7613,5
7614,5
7615,5
7616,5
7617,5
7618,5
7619,5
7620,5
7621,6
7622,5
7623,5
7624,5
7625,5
7626,6
7627,5
7628,5
7629,5
7630,5
7631,5
7632,5
7633,5
7634,5
7635,5
7636,5
7637,5
7638,5
7639,5
7640,5
7641,5
7642,5
7643,5
7644,5
7645,5
7646,5
7647,5
7648,5
7649,5
7650,5
7651,5
7652,4
7653,4
7654,5
7655,5
7656,5
7657,4
7658,3
7659,3
7660,3
7661,3
7662,3
7663,3
7664,3
7665,3
7666,3
7667,3
7668,3
7669,3
7670,3
7671,3
7672,3
7673,3
7674,4
7675,4
7676,4
7677,4
7678,3
7679,3
7680,3
7681,3
7682,3
7683,2
7684,2
7685,2
7686,2
7687,2
7688,2
7689,2
7690,2
7691,2
7692,2
7693,2
7694,2
7695,2
7696,2
7697,2
7698,2
7699,2
7700,2
7701,2
7702,2
7703,2
7704,2
7705,2
7706,3
7707,3
7708,3
7709,3
7710,3
7711,3
7712,3
7713,3
7714,3
7715,2
7716,2
7717,1
7718,1
7719,1
7720,1
7721,2
7722,3
7723,3
7724,3
7725,3
7726,3
7727,3
7728,3
7729,3
7730,3
7731,3
7732,3
7733,3
7734,3
7735,3
7736,3
7737,4
7738,4
7739,4
7740,4
7741,4
7742,4
7743,4
7744,4
7745,4
7746,4
7747,4
7748,4
7749,4
7750,5
7751,5
7752,5
7753,5
7754,5
7755,5
7756,6
7757,5
7758,5
7759,5
7760,5
7761,5
7762,5
7763,5
7764,5
7765,5
7766,5
7767,5
7768,5
7769,5
7770,5
7771,6
7772,5
7773,5
7774,5
7775,5
7776,5
7777,5
7778,5
7779,5
7780,5
7781,6
7782,5
7783,5
7784,4
7785,4
7786,4
7787,4
7788,4
7789,5
7790,6
7791,5
7792,5
7793,5
7794,5
7795,5
7796,5
7797,5
7798,5
7799,5
7800,5
7801,5
7802,6
7803,6
7804,5
7805,5
7806,5
7807,5
7808,5
7809,5
7810,5
7811,5
7812,5
7813,5
7814,5
7815,5
7816,5
7817,5
7818,5
7819,5
7820,5
7821,5
7822,5
7823,5
7824,5
7825,4
7826,3
7827,3
7828,3
7829,3
7830,3
7831,2
7832,2
7833,1
7834,0
7835,0
7836,1
7837,1
7838,1
7839,1
7840,1
7841,1
7842,1
7843,1
7844,1
7845,1
7846,1
7847,1
7848,2
7849,2
7850,3
7851,3
7852,3
7853,3
7854,4
7855,4
7856,4
7857,4
7858,4
7859,4
7860,4
7861,4
7862,4
7863,4
7864,5
7865,5
7866,5
7867,5
7868,5
7869,5
7870,5
7871,5
7872,5
7873,6
7874,5
7875,5
7876,4
7877,4
7878,4
7879,5
7880,5
7881,5
7882,5
7883,5
7884,5
7885,5
7886,5
7887,5
7888,5
7889,5
7890,4
7891,3
7892,3
7893,3
7894,3
7895,3
7896,3
7897,3
7898,3
7899,3
7900,2
7901,2
7902,2
7903,2
7904,2
7905,2
7906,2
7907,2
7908,2
7909,2
7910,2
7911,2
7912,2
7913,2
7914,2
7915,1
7916,1
7917,1
7918,1
7919,1
7920,1
7921,1
7922,1
7923,1
7924,1
7925,2
7926,2
7927,2
7928,2
7929,2
7930,3
7931,4
7932,4
7933,4
7934,4
7935,4
7936,4
7937,4
7938,4
7939,4
7940,4
7941,4
7942,4
7943,4
7944,4
7945,4
7946,4
7947,4
7948,4
7949,4
7950,4
7951,4
7952,4
7953,5
7954,5
7955,5
7956,5
7957,5
7958,5
7959,5
7960,5
7961,5
7962,5
7963,5
7964,5
7965,5
7966,5
7967,6
7968,5
7969,6
7970,5
7971,5
7972,5
7973,4
7974,4
7975,5
7976,5
7977,5
7978,5
7979,5
7980,5
7981,5
7982,5
7983,5
7984,5
7985,5
7986,5
7987,5
7988,5
7989,5
7990,5
7991,6
7992,5
7993,5
7994,6
7995,6
7996,5
7997,5
7998,5
7999,5
8000,5
8001,5
8002,6
8003,5
8004,5
8005,4
8006,3
8007,3
8008,3
8009,3
8010,3
8011,3
8012,2
8013,2
8014,2
8015,2
8016,2
8017,2
8018,3
8019,3
8020,3
8021,3
8022,3
8023,4
8024,4
8025,4
8026,4
8027,4
8028,3
8029,3
8030,2
8031,1
8032,1
8033,1
8034,1
8035,2
8036,2
8037,1
8038,1
8039,1
8040,1
8041,1
8042,1
8043,1
8044,1
8045,1
8046,2
8047,2
8048,2
8049,2
8050,2
8051,2
8052,2
8053,2
8054,2
8055,2
8056,2
8057,2
8058,2
8059,2
8060,2
8061,2
8062,2
8063,3
8064,3
8065,3
8066,4
8067,5
8068,5
8069,5
8070,6
8071,5
8072,5
8073,5
8074,5
8075,5
8076,5
8077,6
8078,5
8079,5
8080,5
8081,5
8082,5
8083,5
8084,5
8085,5
8086,5
8087,5
8088,5
8089,5
8090,5
8091,5
8092,5
8093,5
8094,6
8095,5
8096,6
8097,5
8098,5
8099,5
8100,5
8101,5
8102,5
8103,5
8104,4
8105,4
8106,4
8107,4
8108,4
8109,4
8110,5
8111,5
8112,5
8113,5
8114,5
8115,6
8116,4
8117,4
8118,4
8119,4
8120,4
8121,4
8122,4
8123,4
8124,4
8125,4
8126,4
8127,4
8128,4
8129,4
8130,4
8131,4
8132,4
8133,3
8134,3
8135,3
8136,3
8137,3
8138,4
8139,4
8140,4
8141,3
8142,3
8143,3
8144,4
8145,4
8146,4
8147,4
8148,4
8149,4
8150,4
8151,5
8152,5
8153,6
8154,6
8155,5
8156,6
8157,4
8158,4
8159,4
8160,3
8161,3
8162,3
8163,3
8164,3
8165,3
8166,3
8167,3
8168,2
8169,2
8170,2
8171,2
8172,2
8173,2
8174,2
8175,2
8176,1
8177,1
8178,1
8179,1
8180,0
8181,0
8182,1
8183,1
8184,1
8185,2
8186,2
8187,2
8188,2
8189,2
8190,2
8191,2
8192,2
8193,2
8194,2
8195,2
8196,2
8197,2
8198,2
8199,3
8200,3
8201,3
8202,3
8203,3
8204,3
8205,3
8206,3
8207,3
8208,3
8209,3
8210,3
8211,3
8212,3
8213,4
8214,4
8215,4
8216,4
8217,4
8218,4
8219,4
8220,5
8221,5
8222,6
8223,5
8224,5
8225,5
8226,5
8227,5
8228,5
8229,5
8230,5
8231,5
8232,5
8233,5
8234,5
8235,5
8236,5
8237,5
8238,5
8239,5
8240,5
8241,5
8242,5
8243,5
8244,5
8245,5
8246,5
8247,5
8248,4
8249,4
8250,4
8251,4
8252,5
8253,5
8254,5
8255,6
8256,5
8257,5
8258,6
8259,5
8260,5
8261,5
8262,5
8263,5
8264,5
8265,4
8266,4
8267,4
8268,5
8269,5
8270,6
8271,5
8272,4
8273,4
8274,4
8275,4
8276,4
8277,4
8278,4
8279,4
8280,4
8281,4
8282,4
8283,4
8284,4
8285,4
8286,4
8287,4
8288,4
8289,4
8290,4
8291,3
8292,3
8293,3
8294,3
8295,3
8296,3
8297,3
8298,3
8299,3
8300,3
8301,3
8302,3
8303,3
8304,3
8305,3
8306,3
8307,3
8308,3
8309,3
8310,2
8311,2
8312,3
8313,2
8314,1
8315,1
8316,1
8317,1
8318,1
8319,1
8320,1
8321,1
8322,1
8323,1
8324,1
8325,2
8326,2
8327,2
8328,2
8329,2
8330,3
8331,3
8332,3
8333,3
8334,3
8335,3
8336,3
8337,4
8338,4
8339,4
8340,4
8341,5
8342,5
8343,6
8344,5
8345,5
8346,5
8347,5
8348,5
8349,6
8350,5
8351,6
8352,4
8353,4
8354,4
8355,4
8356,4
8357,4
8358,3
8359,3
8360,3
8361,3
8362,3
8363,3
8364,3
8365,3
8366,3
8367,3
8368,3
8369,3
8370,3
8371,3
8372,3
8373,3
8374,3
8375,3
8376,3
8377,3
8378,2
8379,2
8380,2
8381,2
8382,2
8383,2
8384,2
8385,2
8386,2
8387,2
8388,2
8389,2
8390,2
8391,2
8392,2
8393,3
8394,3
8395,3
8396,3
8397,3
8398,3
8399,3
8400,3
8401,2
8402,2
8403,2
8404,2
8405,3
8406,3
8407,3
8408,3
8409,3
8410,3
8411,3
8412,3
8413,3
8414,3
8415,2
8416,2
8417,2
8418,2
8419,2
8420,2
8421,2
8422,2
8423,3
8424,4
8425,4
8426,4
8427,3
8428,3
8429,3
8430,3
8431,3
8432,3
8433,3
8434,3
8435,3
8436,3
8437,3
8438,3
8439,3
8440,3
8441,3
8442,4
8443,4
8444,4
8445,4
8446,4
8447,5
8448,5
8449,5
8450,5
8451,5
8452,5
8453,5
8454,5
8455,5
8456,5
8457,5
8458,5
8459,6
8460,5
8461,5
8462,4
8463,4
8464,5
8465,5
8466,5
8467,5
8468,5
8469,6
8470,5
8471,5
8472,5
8473,5
8474,5
8475,5
8476,5
8477,5
8478,5
8479,6
8480,3
8481,3
8482,3
8483,3
8484,3
8485,3
8486,3
8487,3
8488,3
8489,2
8490,2
8491,2
8492,2
8493,2
8494,2
8495,2
8496,1
8497,1
8498,1
8499,1
8500,1
8501,1
8502,1
8503,1
8504,1
8505,1
8506,1
8507,1
8508,1
8509,1
8510,1
8511,1
8512,2
8513,2
8514,2
8515,2
8516,2
8517,2
8518,2
8519,2
8520,2
8521,2
8522,2
8523,2
8524,2
8525,2
8526,2
8527,2
8528,3
8529,3
8530,3
8531,3
8532,3
8533,3
8534,3
8535,3
8536,3
8537,3
8538,3
8539,3
8540,3
8541,3
8542,3
8543,3
8544,3
8545,3
8546,3
8547,3
8548,3
8549,3
8550,3
8551,3
8552,3
8553,3
8554,4
8555,4
8556,4
8557,4
8558,4
8559,5
8560,5
8561,5
8562,4
8563,4
8564,4
8565,4
8566,4
8567,4
8568,4
8569,4
8570,4
8571,4
8572,4
8573,4
8574,4
8575,4
8576,4
8577,5
8578,5
8579,5
8580,5
8581,5
8582,5
8583,5
8584,5
8585,5
8586,5
8587,6
8588,5
8589,6
8590,5
8591,5
8592,5
8593,5
8594,5
8595,5
8596,5
8597,5
8598,5
8599,5
8600,5
8601,5
8602,5
8603,5
8604,5
8605,5
8606,5
8607,4
8608,4
8609,4
8610,4
8611,4
8612,4
8613,4
8614,4
8615,4
8616,4
8617,4
8618,5
8619,5
8620,5
8621,6
8622,5
8623,6
8624,4
8625,4
8626,4
8627,4
8628,4
8629,4
8630,4
8631,4
8632,4
8633,3
8634,3
8635,3
8636,3
8637,4
8638,4
8639,4
8640,4
8641,5
8642,5
8643,5
8644,5
8645,6
8646,5
8647,5
8648,5
8649,4
8650,4
8651,4
8652,3
8653,3
8654,2
8655,2
8656,2
8657,2
8658,2
8659,2
8660,2
8661,2
8662,2
8663,3
8664,3
8665,3
8666,3
8667,3
8668,3
8669,3
8670,4
8671,3
8672,3
8673,3
8674,3
8675,3
8676,4
8677,4
8678,4
8679,4
8680,4
8681,4
8682,4
8683,3
8684,3
8685,3
8686,2
8687,2
8688,0
8689,0
8690,0
8691,0
8692,0
8693,0
8694,0
8695,0
8696,0
8697,0
8698,0
8699,0
8700,0
8701,0
8702,0
8703,0
8704,0
8705,1
8706,1
8707,1
8708,1
8709,1
8710,1
8711,0
8712,0
8713,1
8714,1
8715,1
8716,1
8717,1
8718,1
8719,1
8720,2
8721,2
8722,2
8723,2
8724,3
8725,3
8726,3
8727,3
8728,3
8729,3
8730,3
8731,3
8732,3
8733,3
8734,3
8735,3
8736,3
8737,3
8738,3
8739,3
8740,3
8741,3
8742,3
8743,3
8744,3
8745,3
8746,4
8747,4
8748,4
8749,4
8750,4
8751,4
8752,5
8753,6
8754,5
8755,5
8756,6
8757,5
8758,5
8759,5
8760,5
8761,5
8762,5
8763,5
8764,6
8765,5
8766,6
8767,5
8768,5
8769,5
8770,5
8771,6
8772,5
8773,5
8774,6
8775,5
8776,5
8777,5
8778,5
8779,5
8780,4
8781,4
8782,4
8783,4
8784,4
8785,4
8786,5
8787,4
8788,4
8789,4
8790,5
8791,5
8792,5
8793,5
8794,5
8795,6
8796,5
8797,5
8798,5
8799,5
8800,5
8801,4
8802,4
8803,4
8804,4
8805,3
8806,3
8807,3
8808,2
8809,2
8810,3
8811,3
8812,2
8813,1
8814,0
8815,0
8816,0
8817,0
8818,0
8819,0
8820,0
8821,0
8822,0
8823,0
8824,0
8825,0
8826,0
8827,0
8828,0
8829,1
8830,1
8831,1
8832,1
8833,1
8834,2
8835,2
8836,2
8837,2
8838,2
8839,2
8840,2
8841,2
8842,2
8843,2
8844,2
8845,2
8846,2
8847,2
8848,2
8849,3
8850,3
8851,3
8852,4
8853,4
8854,4
8855,4
8856,4
8857,4
8858,4
8859,4
8860,4
8861,4
8862,5
8863,5
8864,5
8865,5
8866,5
8867,4
8868,4
8869,4
8870,4
8871,4
8872,4
8873,5
8874,5
8875,5
8876,5
8877,5
8878,5
8879,6
8880,5
8881,5
8882,4
8883,4
8884,4
8885,4
8886,3
8887,2
8888,2
8889,2
8890,2
8891,2
8892,1
8893,1
8894,1
8895,1
8896,1
8897,1
8898,1
8899,1
8900,1
8901,1
8902,1
8903,1
8904,1
8905,1
8906,1
8907,2
8908,2
8909,3
8910,4
8911,4
8912,4
8913,4
8914,4
8915,4
8916,5
8917,5
8918,5
8919,5
8920,6
8921,5
8922,5
8923,5
8924,5
8925,5
8926,5
8927,5
8928,5
8929,6
8930,5
8931,6
8932,5
8933,5
8934,5
8935,5
8936,4
8937,4
8938,5
8939,5
8940,5
8941,5
8942,5
8943,5
8944,5
8945,5
8946,5
8947,5
8948,5
8949,5
8950,5
8951,6
8952,5
8953,4
8954,4
8955,4
8956,4
8957,4
8958,5
8959,5
8960,5
8961,5
8962,5
8963,4
8964,4
8965,4
8966,4
8967,4
8968,4
8969,4
8970,4
8971,4
8972,4
8973,4
8974,5
8975,5
8976,5
8977,5
8978,5
8979,5
8980,5
8981,5
8982,5
8983,5
8984,6
8985,5
8986,4
8987,4
8988,4
8989,5
8990,5
8991,5
8992,5
8993,5
8994,4
8995,4
8996,5
8997,5
8998,5
8999,5
9000,6
9001,6
9002,3
9003,3
9004,3
9005,3
9006,3
9007,3
9008,3
9009,3
9010,3
9011,3
9012,3
9013,4
9014,5
9015,5
9016,5
9017,5
9018,5
9019,5
9020,5
9021,4
9022,4
9023,4
9024,3
9025,3
9026,3
9027,3
9028,4
9029,2
9030,2
9031,2
9032,1
9033,0
9034,0
9035,0
9036,0
9037,0
9038,0
9039,0
9040,0
9041,0
9042,0
9043,1
9044,1
9045,1
9046,1
9047,2
9048,2
9049,2
9050,2
9051,2
9052,2
9053,2
9054,2
9055,2
9056,2
9057,2
9058,2
9059,2
9060,2
9061,2
9062,2
9063,3
9064,3
9065,3
9066,3
9067,3
9068,4
9069,4
9070,4
9071,4
9072,4
9073,4
9074,4
9075,4
9076,4
9077,4
9078,4
9079,4
9080,4
9081,4
9082,4
9083,4
9084,4
9085,4
9086,4
9087,4
9088,4
9089,4
9090,4
9091,4
9092,4
9093,4
9094,4
9095,4
9096,4
9097,4
9098,4
9099,4
9100,4
9101,4
9102,4
9103,3
9104,3
9105,3
9106,3
9107,3
9108,3
9109,3
9110,4
9111,4
9112,4
9113,4
9114,4
9115,4
9116,4
9117,4
9118,4
9119,4
9120,4
9121,4
9122,4
9123,4
9124,4
9125,4
9126,4
9127,5
9128,5
9129,5
9130,5
9131,6
9132,5
9133,4
9134,4
9135,4
9136,4
9137,4
9138,4
9139,4
9140,4
9141,4
9142,4
9143,4
9144,4
9145,5
9146,4
9147,4
9148,4
9149,4
9150,4
9151,4
9152,4
9153,4
9154,4
9155,4
9156,4
9157,4
9158,4
9159,4
9160,4
9161,4
9162,4
9163,4
9164,4
9165,5
9166,5
9167,5
9168,5
9169,5
9170,5
9171,5
9172,5
9173,5
9174,5
9175,5
9176,5
9177,5
9178,5
9179,5
9180,5
9181,5
9182,6
9183,5
9184,5
9185,5
9186,5
9187,5
9188,6
9189,5
9190,5
9191,5
9192,5
9193,5
9194,5
9195,6
9196,5
9197,5
9198,5
9199,5
9200,5
9201,5
9202,5
9203,5
9204,5
9205,5
9206,5
9207,5
9208,5
9209,5
9210,5
9211,5
9212,4
9213,3
9214,2
9215,2
9216,2
9217,1
9218,1
9219,1
9220,1
9221,1
9222,1
9223,1
9224,1
9225,1
9226,1
9227,1
9228,1
9229,1
9230,2
9231,2
9232,2
9233,3
9234,3
9235,3
9236,3
9237,3
9238,3
9239,3
9240,3
9241,4
9242,4
9243,4
9244,4
9245,4
9246,4
9247,4
9248,4
9249,4
9250,4
9251,4
9252,4
9253,4
9254,4
9255,4
9256,4
9257,4
9258,4
9259,4
9260,4
9261,3
9262,3
9263,3
9264,3
9265,3
9266,3
9267,3
9268,3
9269,4
9270,4
9271,4
9272,4
9273,4
9274,4
9275,4
9276,4
9277,4
9278,4
9279,4
9280,4
9281,4
9282,4
9283,5
9284,5
9285,5
9286,5
9287,5
9288,5
9289,5
9290,5
9291,5
9292,5
9293,5
9294,6
9295,5
9296,5
9297,5
9298,5
9299,5
9300,5
9301,5
9302,5
9303,5
9304,5
9305,5
9306,5
9307,5
9308,5
9309,6
9310,5
9311,5
9312,5
9313,5
9314,5
9315,4
9316,4
9317,4
9318,4
9319,4
9320,4
9321,4
9322,4
9323,4
9324,4
9325,4
9326,4
9327,4
9328,4
9329,4
9330,4
9331,4
9332,3
9333,3
9334,3
9335,3
9336,3
9337,3
9338,3
9339,3
9340,3
9341,4
9342,4
9343,5
9344,5
9345,5
9346,5
9347,5
9348,5
9349,5
9350,5
9351,5
9352,5
9353,5
9354,5
9355,5
9356,5
9357,5
9358,5
9359,4
9360,4
9361,4
9362,4
9363,5
9364,5
9365,5
9366,5
9367,5
9368,5
9369,5
9370,5
9371,5
9372,5
9373,5
9374,5
9375,5
9376,5
9377,5
9378,5
9379,5
9380,5
9381,6
9382,5
9383,5
9384,5
9385,5
9386,5
9387,5
9388,5
9389,6
9390,5
9391,5
9392,4
9393,4
9394,4
9395,4
9396,4
9397,4
9398,4
9399,5
9400,5
9401,5
9402,5
9403,5
9404,5
9405,5
9406,5
9407,6
9408,5
9409,5
9410,5
9411,5
9412,5
9413,4
9414,4
9415,3
9416,2
9417,1
9418,1
9419,2
9420,3
9421,3
9422,3
9423,3
9424,3
9425,3
9426,3
9427,3
9428,3
9429,3
9430,3
9431,3
9432,3
9433,3
9434,3
9435,2
9436,2
9437,2
9438,2
9439,2
9440,2
9441,2
9442,2
9443,2
9444,2
9445,1
9446,1
9447,1
9448,1
9449,1
9450,1
9451,1
9452,1
9453,1
9454,1
9455,1
9456,1
9457,1
9458,1
9459,1
9460,1
9461,1
9462,1
9463,2
9464,3
9465,3
9466,3
9467,3
9468,3
9469,3
9470,3
9471,3
9472,3
9473,3
9474,3
9475,4
9476,4
9477,4
9478,3
9479,4
9480,4
9481,4
9482,4
9483,4
9484,4
9485,4
9486,4
9487,4
9488,4
9489,4
9490,4
9491,4
9492,4
9493,4
9494,4
9495,4
9496,5
9497,6
9498,5
9499,5
9500,5
9501,5
9502,5
9503,5
9504,6
9505,5
9506,5
9507,5
9508,5
9509,5
9510,5
9511,4
9512,4
9513,4
9514,4
9515,5
9516,5
9517,5
9518,5
9519,5
9520,5
9521,6
9522,5
9523,5
9524,5
9525,4
9526,5
9527,5
9528,5
9529,5
9530,5
9531,5
9532,5
9533,5
9534,5
9535,6
9536,5
9537,5
9538,5
9539,6
9540,5
9541,5
9542,4
9543,4
9544,4
9545,4
9546,4
9547,4
9548,5
9549,5
9550,5
9551,5
9552,5
9553,5
9554,5
9555,5
9556,5
9557,5
9558,6
9559,5
9560,5
9561,5
9562,5
9563,5
9564,5
9565,5
9566,4
9567,4
9568,4
9569,4
9570,4
9571,4
9572,3
9573,2
9574,2
9575,2
9576,2
9577,2
9578,2
9579,3
9580,3
9581,2
9582,2
9583,1
9584,1
9585,0
9586,1
9587,1
9588,1
9589,1
9590,1
9591,2
9592,2
9593,2
9594,2
9595,2
9596,2
9597,3
9598,3
9599,3
9600,3
9601,3
9602,3
9603,3
9604,3
9605,3
9606,3
9607,3
9608,3
9609,3
9610,3
9611,4
9612,4
9613,4
9614,4
9615,4
9616,4
9617,4
9618,4
9619,4
9620,5
9621,5
9622,5
9623,5
9624,6
9625,5
9626,5
9627,5
9628,5
9629,5
9630,6
9631,5
9632,5
9633,6
9634,5
9635,5
9636,5
9637,6
9638,5
9639,5
9640,5
9641,6
9642,5
9643,5
9644,6
9645,6
9646,6
9647,5
9648,5
9649,5
9650,5
9651,5
9652,5
9653,5
9654,5
9655,4
9656,4
9657,4
9658,4
9659,4
9660,4
9661,4
9662,4
9663,4
9664,4
9665,4
9666,5
9667,5
9668,5
9669,6
9670,5
9671,5
9672,6
9673,5
9674,4
9675,3
9676,2
9677,2
9678,3
9679,3
9680,4
9681,4
9682,4
9683,4
9684,5
9685,5
9686,5
9687,5
9688,5
9689,5
9690,5
9691,2
9692,2
9693,2
9694,3
9695,3
9696,3
9697,3
9698,2
9699,2
9700,2
9701,2
9702,2
9703,2
9704,1
9705,1
9706,1
9707,0
9708,0
9709,0
9710,0
9711,1
9712,1
9713,1
9714,1
9715,1
9716,1
9717,1
9718,1
9719,1
9720,1
9721,1
9722,0
9723,0
9724,0
9725,0
9726,0
9727,0
9728,0
9729,1
9730,1
9731,1
9732,1
9733,2
9734,2
9735,2
9736,2
9737,2
9738,2
9739,2
9740,2
9741,2
9742,2
9743,2
9744,2
9745,2
9746,2
9747,2
9748,2
9749,2
9750,2
9751,2
9752,2
9753,2
9754,2
9755,2
9756,2
9757,2
9758,2
9759,1
9760,1
9761,1
9762,1
9763,1
9764,1
9765,1
9766,1
9767,1
9768,1
9769,2
9770,3
9771,3
9772,2
9773,2
9774,2
9775,2
9776,2
9777,2
9778,2
9779,2
9780,2
9781,2
9782,2
9783,2
9784,2
9785,2
9786,2
9787,2
9788,2
9789,2
9790,3
9791,3
9792,3
9793,3
9794,3
9795,3
9796,3
9797,3
9798,3
9799,4
9800,4
9801,4
9802,4
9803,3
9804,3
9805,3
9806,3
9807,3
9808,3
9809,3
9810,3
9811,3
9812,3
9813,3
9814,3
9815,3
9816,3
9817,4
9818,4
9819,4
9820,4
9821,4
9822,4
9823,4
9824,5
9825,6
9826,5
9827,6
9828,5
9829,5
9830,5
9831,5
9832,5
9833,5
9834,5
9835,5
9836,5
9837,5
9838,5
9839,5
9840,5
9841,5
9842,5
9843,5
9844,5
9845,5
9846,4
9847,4
9848,4
9849,4
9850,4
9851,4
9852,4
9853,4
9854,4
9855,4
9856,4
9857,4
9858,4
9859,4
9860,4
9861,4
9862,4
9863,4
9864,5
9865,5
9866,5
9867,5
9868,5
9869,5
9870,5
9871,5
9872,5
9873,5
9874,5
9875,5
9876,5
9877,5
9878,5
9879,5
9880,5
9881,5
9882,6
9883,5
9884,5
9885,5
9886,5
9887,5
9888,5
9889,5
9890,5
9891,6
9892,5
9893,5
9894,5
9895,5
9896,4
9897,4
9898,4
9899,5
9900,6
9901,5
9902,5
9903,5
9904,5
9905,5
9906,5
9907,5
9908,4
9909,4
9910,5
9911,5
9912,6
9913,5
9914,5
9915,6
9916,5
9917,5
9918,5
9919,5
9920,5
9921,5
9922,5
9923,4
9924,4
9925,4
9926,4
9927,4
9928,3
9929,3
9930,3
9931,3
9932,3
9933,3
9934,3
9935,4
9936,4
9937,5
9938,6
9939,5
9940,6
9941,5
9942,5
9943,5
9944,5
9945,5
9946,5
9947,5
9948,5
9949,5
9950,5
9951,5
9952,5
9953,5
9954,6
9955,6
9956,6
9957,5
9958,4
9959,3
9960,3
9961,3
9962,3
9963,3
9964,3
9965,3
9966,4
9967,3
9968,3
9969,2
9970,2
9971,2
9972,2
9973,2
9974,2
9975,2
9976,2
9977,2
9978,2
9979,2
9980,2
9981,2
9982,2
9983,2
9984,2
9985,1
9986,2
9987,1
9988,1
9989,1
9990,2
9991,2
9992,3
9993,3
9994,3
9995,3
9996,3
9997,3
9998,3
9999,4
10000,3
Server,Requests Handled
A,246
B,216
C,159
D,142
E,121
F,65
